,Survived,Pclass,SibSp,Parch,Sex_cat,Embarked_cat,Title_cat,Is_Alone,Fare_min_max,Age_norm
296,0,3,0,0,1,0,2,1,0.014111998126207717,-0.41155965095932484
297,0,1,1,2,0,2,1,0,0.2958054379013526,-1.9348844971256771
298,1,1,0,0,1,2,2,1,0.059531942302812633,0.5449466477962916
299,1,1,0,1,0,0,3,0,0.4831261101243339,1.4660267873387371
300,1,3,0,0,0,1,1,1,0.015126968945796652,-1.4207756907077895
301,1,3,2,0,1,1,2,0,0.045380906837389955,0.46461535620042077
302,0,3,0,0,1,2,2,1,0.0,-0.7303950838778637
303,1,2,0,0,0,1,1,1,0.024105556965237245,-0.021871899614444048
304,0,3,0,0,1,2,2,1,0.01571252903402104,-0.6236211288903634
305,1,1,1,2,1,2,0,0,0.2958054379013526,-2.011405001026126
306,1,1,0,0,0,0,1,1,0.21642300860773325,0.5449466477962916
307,1,1,1,0,0,0,3,0,0.21255831202545233,-0.8720997207305476
308,0,2,1,0,1,0,2,0,0.046844807057950924,0.04898041881189792
309,1,1,0,0,0,0,1,1,0.11111978607538109,0.04898041881189792
310,1,1,0,0,0,0,1,1,0.16231725645579995,-0.3761334917461539
311,1,1,2,2,0,0,1,0,0.5121308531610484,-0.8012474023042057
312,0,2,1,1,0,2,3,0,0.05074854097944684,-0.23442885489346996
313,0,3,0,0,1,2,2,1,0.015419748989908846,-0.09272421804078601
314,0,2,1,1,1,2,2,0,0.051236507719633825,0.9700605583543435
315,1,3,0,0,0,2,1,1,0.015322155641871447,-0.23442885489346996
316,1,2,1,0,0,2,3,0,0.05074854097944684,-0.3761334917461539
317,0,2,0,0,1,2,4,1,0.027326137450471372,1.749436061044105
318,1,1,0,2,0,2,1,0,0.3218043058185154,0.11983273723823988
319,1,1,1,1,0,0,3,0,0.26252610622059996,0.7575036030753176
320,0,3,0,0,1,2,2,1,0.014151035465422675,-0.5178381285988378
321,0,3,0,0,1,2,2,1,0.015419748989908846,-0.16357653646712797
322,1,2,0,0,0,1,1,1,0.024105556965237245,0.04898041881189792
323,1,2,1,1,0,2,3,0,0.0566041418616907,-0.5178381285988378
324,0,3,8,2,1,2,2,0,0.13575234712002027,-2.076589133978361
325,1,1,0,0,0,0,1,1,0.26473171588624517,0.4740943293699497
326,0,3,0,0,1,2,2,1,0.01217964983506724,2.245402290028499
327,1,2,0,0,0,2,3,1,0.02537427048972342,0.4740943293699497
328,1,3,1,1,0,2,3,0,0.04007182870415552,0.11983273723823988
329,1,1,0,1,0,0,1,0,0.11316924638416644,-0.9429520391568896
330,1,3,2,0,0,1,1,0,0.045380906837389955,-1.6229280260332644
331,0,1,0,0,1,2,2,1,0.05562820838131672,1.1471913544201984
332,0,1,0,1,1,2,2,0,0.2995335037963812,0.6157989662226336
333,0,3,2,0,1,2,2,0,0.035133605293463196,-0.9429520391568896
334,1,1,1,0,0,2,3,0,0.2608670193039642,0.5449466477962916
335,0,3,0,0,1,2,2,1,0.015419748989908846,-0.005778909282346035
336,0,1,1,0,1,2,2,0,0.1299943395858138,-0.021871899614444048
337,1,1,0,0,0,0,1,1,0.26252610622059996,0.8283559215016596
338,1,3,0,0,1,2,2,1,0.01571252903402104,1.1117651952070273
339,0,1,0,0,1,2,2,1,0.0692912771065524,1.1117651952070273
340,1,2,1,1,1,2,0,0,0.05074854097944684,-1.9348844971256771
341,1,1,3,2,0,2,1,0,0.5133410106767122,-0.3761334917461539
342,0,2,0,0,1,2,2,1,0.02537427048972342,-0.09272421804078601
343,0,2,0,0,1,2,2,1,0.02537427048972342,-0.3052811733198119
344,0,2,0,0,1,2,2,1,0.02537427048972342,0.4740943293699497
345,1,2,0,0,0,2,1,1,0.02537427048972342,-0.3761334917461539
346,1,2,0,0,0,2,1,1,0.02537427048972342,0.7575036030753176
347,1,3,1,0,0,2,3,0,0.03142505806804208,3.414732307293156
348,1,3,1,1,1,2,0,0,0.031034684675892488,-1.8640321786993352
349,0,3,0,0,1,2,2,1,0.016903167880077292,0.8992082399280015
350,0,3,0,0,1,2,2,1,0.018015732047703625,-0.44698581017249583
351,0,1,0,0,1,2,2,1,0.06831534362617843,0.5449466477962916
352,0,3,1,1,1,0,2,0,0.014111998126207717,-1.0138043575832316
353,0,3,1,0,1,2,2,0,0.034743231901313607,-0.3052811733198119
354,0,3,0,0,1,0,2,1,0.014111998126207717,0.5234492247050908
355,0,3,0,0,1,2,2,1,0.018542736127105573,-0.09272421804078601
356,1,1,0,1,0,2,1,0,0.10735268284113754,-0.5178381285988378
357,0,2,0,0,0,2,1,1,0.02537427048972342,0.6157989662226336
358,1,3,0,0,0,1,1,1,0.015380711650693886,-2.076589133978361
359,1,3,0,0,0,1,1,1,0.015380711650693886,0.07313862136700346
360,0,3,1,4,1,2,2,0,0.05445708820486795,0.7575036030753176
361,0,2,1,0,1,0,2,0,0.05410575215193331,-0.021871899614444048
362,0,3,0,1,0,0,3,0,0.02820447758280795,1.1117651952070273
363,0,3,0,0,1,2,2,1,0.013760662073273084,0.40324201094360773
364,0,3,1,0,1,1,2,0,0.030253937891593304,-0.23553260577185595
365,0,3,0,0,1,2,2,1,0.014151035465422675,0.04898041881189792
366,1,1,1,0,0,0,3,0,0.14687798879628364,2.174549971602157
367,1,3,0,0,0,0,3,1,0.014111998126207717,-0.0874437449553857
368,1,3,0,0,0,1,1,1,0.015126968945796652,-0.6573239889653185
369,1,1,0,0,0,0,3,1,0.1352643803798333,-0.3761334917461539
370,1,1,1,0,1,0,2,0,0.10821150430386663,-0.3052811733198119
371,0,3,1,0,1,2,2,0,0.01268713524486171,-0.8012474023042057
372,0,3,0,0,1,2,2,1,0.01571252903402104,-0.7303950838778637
373,0,1,0,0,1,0,2,1,0.26473171588624517,-0.5178381285988378
374,0,3,3,1,0,2,1,0,0.041145355532566895,-1.8640321786993352
375,1,1,1,0,0,0,3,0,0.16038490816465947,0.5449466477962916
376,1,3,0,0,0,2,1,1,0.014151035465422675,-0.5178381285988378
377,0,1,0,2,1,0,2,0,0.4128198621981925,-0.16357653646712797
378,0,3,0,0,1,0,2,1,0.007826986512599299,-0.6595427654515218
379,0,3,0,0,1,2,2,1,0.015185524954619091,-0.7303950838778637
380,1,1,0,0,0,0,1,1,0.44410828957898224,0.8992082399280015
381,1,3,0,2,0,0,1,0,0.030722385962172815,-2.005736815552019
382,0,3,0,0,1,2,2,1,0.015478304998731283,0.19068505566458185
383,1,1,1,0,0,2,3,0,0.10149708195889368,0.40324201094360773
384,0,3,0,0,1,2,2,1,0.015419748989908846,0.5558158674449026
385,0,2,0,0,1,2,2,1,0.1434622216149747,-0.8012474023042057
386,0,3,5,2,1,2,0,0,0.09154256045907909,-2.005736815552019
387,1,2,0,0,0,2,1,1,0.02537427048972342,0.4740943293699497
388,0,3,0,0,1,1,2,1,0.015087931606581693,-1.2870936713647307
389,1,2,0,0,0,0,1,1,0.023422403528975462,-0.8720997207305476
390,1,1,1,2,1,2,2,0,0.2342240352897546,0.4740943293699497
391,1,3,0,0,1,2,2,1,0.01522456229383405,-0.5886904470251798
392,0,3,2,0,1,2,2,0,0.015478304998731283,-0.09272421804078601
393,1,1,1,0,0,0,1,0,0.22110748931352836,-0.44698581017249583
394,1,3,0,2,0,2,3,0,0.03259617824449085,-0.3761334917461539
395,0,3,0,0,1,2,2,1,0.01522456229383405,-0.5178381285988378
396,0,3,0,0,0,2,1,1,0.015322155641871447,0.11983273723823988
397,0,2,0,0,1,2,2,1,0.05074854097944684,1.1826175136333694
398,0,2,0,0,1,2,4,1,0.02049460308785353,-0.44698581017249583
399,1,2,0,0,0,2,3,1,0.024691117053461633,-0.09272421804078601
400,1,3,0,0,1,2,2,1,0.015478304998731283,0.6866512846489756
401,0,3,0,0,1,2,2,1,0.01571252903402104,-0.23442885489346996
402,0,3,1,0,0,2,1,0,0.0191868522241524,-0.5886904470251798
403,0,3,1,0,1,2,2,0,0.03093709132785509,-0.09272421804078601
404,0,3,0,0,0,2,1,1,0.016903167880077292,-0.6595427654515218
405,0,2,1,0,1,2,2,0,0.04098920617570706,0.3323896925172658
406,0,3,0,0,1,2,2,1,0.015126968945796652,1.5368791057650792
407,1,2,1,1,1,2,0,0,0.03659750551402416,-1.8640321786993352
408,0,3,0,0,1,2,2,1,0.015185524954619091,-0.5886904470251798
409,0,3,3,1,0,2,1,0,0.04971405149025042,0.44033250032741483
410,0,3,0,0,1,2,2,1,0.015419748989908846,0.8244614267516792
411,0,3,0,0,1,1,2,1,0.013389807350730974,0.9665931167428764
412,1,1,1,0,0,1,1,0,0.17566802646731597,0.2615373740909238
413,0,2,0,0,1,2,2,1,0.0,-0.021871899614444048
414,1,3,0,0,1,2,2,1,0.015478304998731283,1.0409128767806854
415,0,3,0,0,0,2,3,1,0.01571252903402104,-0.0014805237252693616
416,1,2,1,1,0,2,3,0,0.06343567622430854,0.3323896925172658
417,1,2,0,2,0,2,1,0,0.02537427048972342,-0.8012474023042057
418,0,2,0,0,1,2,2,1,0.02537427048972342,0.04898041881189792
419,0,3,0,2,0,2,1,0,0.047137587102063117,-1.3680659497149414
420,0,3,0,0,1,0,2,1,0.015419748989908846,0.4447436338873269
421,0,3,0,0,1,1,2,1,0.015087931606581693,-0.5886904470251798
422,0,3,0,0,1,2,2,1,0.015380711650693886,-0.021871899614444048
423,0,3,1,1,0,2,3,0,0.028106884234770556,-0.09272421804078601
424,0,3,1,1,1,2,2,0,0.03944723127671618,-0.8012474023042057
425,0,3,0,0,1,2,2,1,0.014151035465422675,1.1805055215103593
426,1,2,1,0,0,2,3,0,0.05074854097944684,-0.09272421804078601
427,1,2,0,0,0,2,1,1,0.05074854097944684,-0.7303950838778637
428,0,3,0,0,1,1,2,1,0.015126968945796652,2.0719145054936017
429,1,3,0,0,1,2,2,1,0.01571252903402104,0.19068505566458185
430,1,1,0,0,1,2,2,1,0.05182206780785821,-0.09272421804078601
431,1,3,1,0,0,2,3,0,0.03142505806804208,0.46732924514517155
432,1,2,1,0,0,2,3,0,0.05074854097944684,0.8992082399280015
433,0,3,0,0,1,2,2,1,0.01391681143013292,-0.8720997207305476
434,0,1,1,0,1,2,2,0,0.1091093631058107,1.4660267873387371
435,1,1,1,2,0,2,1,0,0.2342240352897546,-1.0846566760095735
436,0,3,2,2,0,2,1,0,0.0671051861105147,-0.5886904470251798
437,1,2,2,3,0,2,3,0,0.03659750551402416,-0.3761334917461539
438,0,1,1,4,1,2,2,0,0.5133410106767122,2.457959245307525
439,0,2,0,0,1,2,2,1,0.02049460308785353,0.11983273723823988
440,1,2,1,1,0,2,3,0,0.051236507719633825,1.1117651952070273
441,0,3,0,0,1,2,2,1,0.018542736127105573,-0.6595427654515218
442,0,3,1,0,1,2,2,0,0.015185524954619091,-0.3052811733198119
443,1,2,0,0,0,2,1,1,0.02537427048972342,-0.09272421804078601
444,1,3,0,0,1,2,2,1,0.015829641051665917,1.1711139900210927
445,1,1,0,2,1,2,0,0,0.1597798294068276,-1.7931798602729931
446,1,2,0,1,0,2,1,0,0.03806140573458513,-1.1555089944359156
447,1,1,0,0,1,2,2,1,0.05182206780785821,0.3323896925172658
448,1,3,2,1,0,0,1,0,0.03759295766400562,-1.7223275418466513
449,1,1,0,0,1,2,4,1,0.059531942302812633,1.6077314241914211
450,0,2,1,2,1,2,2,0,0.05416430816075576,0.4740943293699497
451,0,3,1,0,1,2,2,0,0.03897878320613666,-0.40396807231453363
452,0,1,0,0,1,0,2,1,0.05416430816075576,0.04898041881189792
453,1,1,1,0,1,0,2,0,0.17391134620264279,1.3951744689123953
454,0,3,0,0,1,2,2,1,0.01571252903402104,-1.8288180167081276
455,1,3,0,0,1,0,2,1,0.015419748989908846,-0.021871899614444048
456,0,1,0,0,1,2,2,1,0.05182206780785821,2.528811563733867
457,1,1,1,0,0,2,3,0,0.10122382058438896,0.5449466477962916
458,1,2,0,0,0,2,1,1,0.02049460308785353,1.4660267873387371
459,0,3,0,0,1,1,2,1,0.015126968945796652,-1.694452223320746
460,1,1,0,0,1,2,2,1,0.05182206780785821,1.3243221504860534
461,0,3,0,0,1,2,2,1,0.01571252903402104,0.3323896925172658
462,0,1,0,0,1,2,2,1,0.07514687798879627,1.2534698320597113
463,0,2,0,0,1,2,2,1,0.02537427048972342,1.3243221504860534
464,0,3,0,0,1,2,2,1,0.01571252903402104,0.14372831363020408
465,0,3,0,0,1,2,2,1,0.013760662073273084,0.6157989662226336
466,0,2,0,0,1,2,2,1,0.0,-0.021871899614444048
467,0,1,0,0,1,2,2,1,0.05182206780785821,1.891140697896789
468,0,3,0,0,1,1,2,1,0.015087931606581693,-0.06614391055867311
469,1,3,2,1,0,0,1,0,0.03759295766400562,-2.0234498951586044
470,0,3,0,0,1,2,2,1,0.014151035465422675,0.01799528291769007
471,0,3,0,0,1,2,2,1,0.016903167880077292,0.6157989662226336
472,1,2,1,2,0,2,3,0,0.05416430816075576,0.2615373740909238
473,1,2,0,0,0,0,3,1,0.0269162453887143,-0.44698581017249583
474,0,3,0,0,0,2,1,1,0.01920637089375988,-0.5178381285988378
475,0,1,0,0,1,2,2,1,0.10149708195889368,0.5449466477962916
476,0,2,1,0,1,2,2,0,0.04098920617570706,0.3323896925172658
477,0,3,1,0,1,2,2,0,0.013760662073273084,-0.021871899614444048
478,0,3,0,0,1,2,2,1,0.014678039544824622,-0.5178381285988378
479,1,3,0,1,0,2,1,0,0.023988444947592367,-1.9348844971256771
480,0,3,5,2,1,2,0,0,0.09154256045907909,-1.4389182681412833
481,0,2,0,0,1,2,2,1,0.0,-0.021871899614444048
482,0,3,0,0,1,2,2,1,0.01571252903402104,1.4660267873387371
483,1,3,0,0,0,2,3,1,0.01871840415357289,2.387106926881183
484,1,1,1,0,1,0,2,0,0.17777604278492376,-0.3052811733198119
485,0,3,3,1,0,2,1,0,0.04971405149025042,-1.7739465535544554
486,1,1,1,0,0,2,3,0,0.17566802646731597,0.40324201094360773
487,0,1,0,0,1,0,2,1,0.05797044873421427,2.032845334749473
488,0,3,0,0,1,2,2,1,0.01571252903402104,0.04898041881189792
489,1,3,1,1,1,2,0,0,0.031034684675892488,-1.4389182681412833
490,0,3,1,0,1,2,2,0,0.03897878320613666,1.0702536260148476
491,0,3,0,0,1,2,2,1,0.014151035465422675,-0.5886904470251798
492,0,1,0,0,1,2,2,1,0.059531942302812633,1.820288379470447
493,0,1,0,0,1,0,2,1,0.09661741455702379,2.953925474291919
494,0,3,0,0,1,2,2,1,0.01571252903402104,-0.5886904470251798
495,0,3,0,0,1,0,2,1,0.028223996252415433,-0.7198507752484762
496,1,1,1,0,0,0,1,0,0.15277262701774244,1.749436061044105
497,0,3,0,0,1,2,2,1,0.02947319110729412,0.3692827845078446
498,0,1,1,2,0,2,3,0,0.2958054379013526,-0.3052811733198119
499,0,3,0,0,1,2,2,1,0.01522456229383405,-0.3761334917461539
500,0,3,0,0,1,2,2,1,0.016903167880077292,-0.8720997207305476
501,0,3,0,0,0,1,1,1,0.015126968945796652,-0.5886904470251798
502,0,3,0,0,0,1,1,1,0.014892744910506898,-0.18740810629167215
503,0,3,0,0,0,2,1,1,0.01871840415357289,0.5449466477962916
504,1,1,0,0,0,2,1,1,0.16883649210469812,-0.9429520391568896
505,0,1,1,0,1,0,2,0,0.21255831202545233,-0.8012474023042057
506,1,2,0,2,0,2,3,0,0.05074854097944684,0.2615373740909238
507,1,1,0,0,1,2,2,1,0.05182206780785821,0.5449466477962916
508,0,3,0,0,1,2,2,1,0.04397556262565143,-0.09272421804078601
509,1,3,0,0,1,2,2,1,0.11028048328225946,-0.23442885489346996
510,1,3,0,0,1,1,2,1,0.015126968945796652,-0.021871899614444048
511,0,3,0,0,1,2,2,1,0.01571252903402104,-0.1762452760525487
512,1,1,0,0,1,2,2,1,0.05131458239806374,0.4740943293699497
513,1,1,1,0,0,0,3,0,0.11594089746842853,1.749436061044105
514,0,3,0,0,1,2,2,1,0.014639002205609663,-0.3761334917461539
515,0,1,0,0,1,2,2,1,0.06640251400464545,1.2534698320597113
516,1,2,0,0,0,2,3,1,0.02049460308785353,0.3323896925172658
517,0,3,0,0,1,1,2,1,0.047137587102063117,0.6792429102609857
518,1,2,1,0,0,2,3,0,0.05074854097944684,0.4740943293699497
519,0,3,0,0,1,2,2,1,0.015419748989908846,0.19068505566458185
520,1,1,0,0,0,2,1,1,0.18249956082993382,0.04898041881189792
521,0,3,0,0,1,2,2,1,0.015419748989908846,-0.5178381285988378
522,0,3,0,0,1,0,2,1,0.014111998126207717,-1.0752623423111134
523,1,1,0,1,0,0,3,0,0.11316924638416644,1.0409128767806854
524,0,3,0,0,1,0,2,1,0.014111998126207717,0.11528264315176809
525,0,3,0,0,1,1,2,1,0.015126968945796652,0.7929297622884885
526,1,2,0,0,0,2,1,1,0.02049460308785353,1.4660267873387371
527,0,1,0,0,1,2,2,1,0.4328850545546815,0.5449466477962916
528,0,3,0,0,1,2,2,1,0.015478304998731283,0.6866512846489756
529,0,2,2,1,1,2,2,0,0.022446470048601484,-0.44698581017249583
530,1,2,1,1,0,2,1,0,0.05074854097944684,-1.9348844971256771
531,0,3,0,0,1,0,2,1,0.014111998126207717,-0.33903658314229734
532,0,3,1,1,1,0,2,0,0.014111998126207717,-0.8720997207305476
533,1,3,0,2,0,0,3,0,0.043643745242324276,0.5564136803390091
534,0,3,0,0,0,2,1,1,0.016903167880077292,0.04898041881189792
535,1,2,0,2,0,2,1,0,0.051236507719633825,-1.5806229049939673
536,0,1,0,0,1,2,4,1,0.05182206780785821,1.1117651952070273
537,1,1,0,0,0,0,1,1,0.2077372006324049,0.04898041881189792
538,0,3,0,0,1,2,2,1,0.02830207093084535,-0.821196994857866
539,1,1,0,2,0,0,1,0,0.09661741455702379,-0.5178381285988378
540,1,1,0,2,0,2,1,0,0.1385825542131048,0.4740943293699497
541,0,3,4,2,0,2,1,0,0.06105439853219604,-1.4389182681412833
542,0,3,4,2,0,2,1,0,0.06105439853219604,-1.2972136312885993
543,1,2,1,0,1,2,2,0,0.05074854097944684,0.19068505566458185
544,0,1,1,0,1,0,2,0,0.2077372006324049,1.4660267873387371
545,0,1,0,0,1,2,2,1,0.05074854097944684,2.457959245307525
546,1,2,1,0,0,2,3,0,0.05074854097944684,-0.7303950838778637
547,1,2,0,0,1,0,2,1,0.027052876075966657,-0.021871899614444048
548,0,3,1,1,1,2,2,0,0.04007182870415552,0.2615373740909238
549,1,2,1,1,1,2,0,0,0.07173111080748736,-1.5097705865676254
550,1,1,0,2,1,0,2,0,0.21642300860773325,-0.8720997207305476
551,0,2,0,0,1,2,2,1,0.05074854097944684,-0.16357653646712797
552,0,3,0,0,1,1,2,1,0.015283118302656488,-0.6718033694674489
553,1,3,0,0,1,0,2,1,0.014111998126207717,-0.5178381285988378
554,1,3,0,0,0,2,1,1,0.015185524954619091,-0.5178381285988378
555,0,1,0,0,1,2,2,1,0.05182206780785821,2.316254608454841
556,1,1,1,0,0,0,4,0,0.07729393164561903,1.3243221504860534
557,0,1,0,0,1,0,2,1,0.44410828957898224,0.5449466477962916
558,1,1,1,1,0,2,3,0,0.15546620342357464,0.6866512846489756
559,1,3,1,0,0,2,3,0,0.03396248511701442,0.4740943293699497
560,0,3,0,0,1,1,2,1,0.015126968945796652,-1.0087892129683975
561,0,3,0,0,1,2,2,1,0.015419748989908846,0.7575036030753176
562,0,2,0,0,1,2,2,1,0.026350203970097394,-0.09272421804078601
563,0,3,0,0,1,2,2,1,0.01571252903402104,-0.5118617929299537
564,0,3,0,0,0,2,1,1,0.01571252903402104,-0.007085933336727778
565,0,3,2,0,1,2,2,0,0.047137587102063117,-0.3761334917461539
566,0,3,0,0,1,2,2,1,0.015419748989908846,-0.7303950838778637
567,0,3,0,4,0,2,3,0,0.041145355532566895,-0.021871899614444048
568,0,3,0,0,1,0,2,1,0.014111998126207717,0.17140528392476764
569,1,3,0,0,1,2,2,1,0.015322155641871447,0.19068505566458185
570,1,2,0,0,1,2,2,1,0.02049460308785353,2.316254608454841
571,1,1,2,0,0,2,3,0,0.10048211113930472,1.6785837426177632
572,1,1,0,0,1,2,2,1,0.05150976909413854,0.4740943293699497
573,1,3,0,0,0,1,1,1,0.015126968945796652,-0.8028528315254876
574,0,3,0,0,1,2,2,1,0.01571252903402104,-0.9429520391568896
575,0,3,0,0,1,2,2,1,0.02830207093084535,-0.7303950838778637
576,1,2,0,0,0,2,1,1,0.02537427048972342,0.3323896925172658
577,1,1,1,0,0,2,3,0,0.1091093631058107,0.6866512846489756
578,0,3,1,0,0,0,3,0,0.028223996252415433,-1.3817325229770803
579,1,3,0,0,1,2,2,1,0.015478304998731283,0.19068505566458185
580,1,2,1,1,0,2,1,0,0.05855600882243865,-0.3052811733198119
581,1,1,1,1,0,0,3,0,0.21642300860773325,0.6866512846489756
582,0,2,0,0,1,2,2,1,0.05074854097944684,1.749436061044105
583,0,1,0,0,1,0,2,1,0.07832842113481545,0.4740943293699497
584,0,3,0,0,1,0,2,1,0.01700076122811469,-1.005303261897265
585,1,1,0,2,0,2,1,0,0.15546620342357464,-0.8012474023042057
586,0,2,0,0,1,2,2,1,0.029278004411219326,1.2534698320597113
587,1,1,1,1,1,0,2,0,0.15458786329123805,2.174549971602157
588,0,3,0,0,1,2,2,1,0.01571252903402104,-0.5178381285988378
589,0,3,0,0,1,2,2,1,0.01571252903402104,0.7423881387992826
590,0,3,0,0,1,2,2,1,0.01391681143013292,0.40324201094360773
591,1,1,1,0,0,0,3,0,0.15277262701774244,1.6077314241914211
592,0,3,0,0,1,2,2,1,0.014151035465422675,1.2534698320597113
