,Survived,Pclass,SibSp,Parch,Sex_cat,Embarked_cat,Title_cat,Is_Alone,Fare_min_max,Age_norm
593,0,3,0,2,0,1,1,0,0.015126968945796652,0.5113471903033713
594,0,2,1,0,1,2,2,0,0.05074854097944684,0.5449466477962916
595,0,3,1,1,1,2,2,0,0.047137587102063117,0.4740943293699497
596,1,2,0,0,0,2,1,1,0.06441160970468252,-0.021871899614444048
597,0,3,0,0,1,2,2,1,0.0,1.3951744689123953
598,0,3,0,0,1,0,2,1,0.014111998126207717,-0.34000937626348954
599,1,1,1,0,1,0,4,0,0.11111978607538109,1.3951744689123953
600,1,2,2,1,0,2,3,0,0.05270040794019479,-0.3761334917461539
601,0,3,0,0,1,2,2,1,0.015419748989908846,-0.7392769994390008
602,0,1,0,0,1,2,2,1,0.0827591591357133,0.5449466477962916
603,0,3,0,0,1,2,2,1,0.01571252903402104,1.0409128767806854
604,1,1,0,0,1,0,2,1,0.05182206780785821,0.40324201094360773
605,0,3,1,0,1,2,2,0,0.030351531239630705,0.4740943293699497
606,0,3,0,0,1,2,2,1,0.015419748989908846,0.04898041881189792
607,1,1,0,0,1,2,2,1,0.059531942302812633,-0.16357653646712797
608,1,2,1,2,0,0,3,0,0.08115862822789997,-0.5178381285988378
609,1,1,0,0,0,2,1,1,0.2995335037963812,0.7575036030753176
610,0,3,1,5,0,2,3,0,0.06105439853219604,0.6866512846489756
611,0,3,0,0,1,2,2,1,0.013760662073273084,-0.09174308347614527
612,1,3,1,0,0,1,1,0,0.030253937891593304,-1.2776255407254906
613,0,3,0,0,1,1,2,1,0.015126968945796652,-2.076589133978361
614,0,3,0,0,1,2,2,1,0.01571252903402104,0.40324201094360773
615,1,2,1,2,0,2,1,0,0.12687135244861708,-0.3761334917461539
616,0,3,1,1,1,2,2,0,0.028106884234770556,0.3323896925172658
617,0,3,1,0,0,2,3,0,0.03142505806804208,-0.23442885489346996
618,1,2,2,1,0,2,1,0,0.07612281146917026,-1.7931798602729931
619,0,2,0,0,1,2,2,1,0.02049460308785353,-0.23442885489346996
620,0,3,1,0,1,0,2,0,0.02820447758280795,-0.16357653646712797
621,1,1,1,0,1,2,2,0,0.10257060878730503,0.8992082399280015
622,1,3,1,1,1,0,2,0,0.030722385962172815,-0.6595427654515218
623,0,3,0,0,1,2,2,1,0.015322155641871447,-0.5886904470251798
624,0,3,0,0,1,2,2,1,0.03142505806804208,-0.5886904470251798
625,0,1,0,0,1,2,2,1,0.06308434017137392,2.245402290028499
626,0,2,0,0,1,1,4,1,0.024105556965237245,1.961993016323131
627,1,1,0,0,0,2,1,1,0.15216754825991058,-0.5886904470251798
628,0,3,0,0,1,2,2,1,0.015419748989908846,-0.23442885489346996
629,0,3,0,0,1,1,2,1,0.015087931606581693,-0.9609224784737878
630,1,1,0,0,1,2,2,1,0.05855600882243865,3.5915963401289965
631,0,3,0,0,1,2,2,1,0.013760662073273084,1.5368791057650792
632,1,1,0,0,1,0,4,1,0.059531942302812633,0.19068505566458185
633,0,1,0,0,1,2,2,1,0.0,0.5449466477962916
634,0,3,3,2,0,2,1,0,0.05445708820486795,-1.4389182681412833
635,1,2,0,0,0,2,1,1,0.02537427048972342,-0.09272421804078601
636,0,3,0,0,1,2,2,1,0.015478304998731283,0.19068505566458185
637,0,2,1,1,1,2,2,0,0.051236507719633825,0.11983273723823988
638,0,3,0,5,0,2,3,0,0.07746959967208633,0.8283559215016596
639,0,3,1,0,1,2,2,0,0.03142505806804208,-0.07859172482148553
640,0,3,0,0,1,2,2,1,0.015322155641871447,-0.6595427654515218
641,1,1,0,0,0,0,1,1,0.1352643803798333,-0.3761334917461539
642,0,3,3,2,0,2,1,0,0.05445708820486795,-1.9348844971256771
643,1,3,0,0,1,2,2,1,0.11028048328225946,0.28845785559869547
644,1,3,2,1,0,0,1,0,0.03759295766400562,-2.0234498951586044
645,1,1,1,0,1,0,2,0,0.1497667518981906,1.3243221504860534
646,0,3,0,0,1,2,2,1,0.015419748989908846,-0.7303950838778637
647,1,1,0,0,1,0,4,1,0.0692912771065524,1.891140697896789
648,0,3,0,0,1,2,2,1,0.01473659555364706,-0.7685394384396993
649,1,3,0,0,0,2,1,1,0.01473659555364706,-0.44698581017249583
650,0,3,0,0,1,2,2,1,0.015419748989908846,-0.8141103303813535
651,1,2,0,1,0,2,1,0,0.04489294009720297,-0.8012474023042057
652,0,3,0,0,1,2,2,1,0.016454238479105262,-0.5886904470251798
653,1,3,0,0,0,1,1,1,0.015283118302656488,-1.1026869919122506
654,0,3,0,0,0,1,1,1,0.013175101985048697,-0.8012474023042057
655,0,2,2,0,1,2,2,0,0.1434622216149747,-0.3761334917461539
656,0,3,0,0,1,2,2,1,0.015419748989908846,0.22683688361455207
657,0,3,1,1,0,1,3,0,0.030253937891593304,0.19068505566458185
658,0,2,0,0,1,2,2,1,0.02537427048972342,-0.44698581017249583
659,0,1,0,2,1,0,2,0,0.22110748931352836,2.032845334749473
660,1,1,2,0,1,2,4,0,0.2608670193039642,1.4660267873387371
661,0,3,0,0,1,0,2,1,0.014111998126207717,0.7575036030753176
662,0,1,0,0,1,2,2,1,0.049948275525540174,1.2534698320597113
663,0,3,0,0,1,2,2,1,0.014639002205609663,0.4740943293699497
664,1,3,1,0,1,2,2,0,0.015478304998731283,-0.6595427654515218
665,0,2,2,0,1,2,2,0,0.1434622216149747,0.19068505566458185
666,0,2,0,0,1,2,2,1,0.02537427048972342,-0.3052811733198119
667,0,3,0,0,1,2,2,1,0.015185524954619091,0.5349066850995887
668,0,3,0,0,1,2,2,1,0.01571252903402104,0.9700605583543435
669,1,1,1,0,0,2,3,0,0.10149708195889368,0.5449466477962916
670,1,2,1,1,0,2,3,0,0.07612281146917026,0.7575036030753176
671,0,1,1,0,1,2,2,0,0.10149708195889368,0.11983273723823988
672,0,2,0,0,1,2,2,1,0.02049460308785353,2.883073155865577
673,1,2,0,0,1,2,2,1,0.02537427048972342,0.11983273723823988
674,0,2,0,0,1,2,2,1,0.0,-0.021871899614444048
675,0,3,0,0,1,2,2,1,0.015185524954619091,-0.8012474023042057
676,0,3,0,0,1,2,2,1,0.01571252903402104,-0.3407073325329829
677,1,3,0,0,0,2,1,1,0.01920637089375988,-0.8012474023042057
678,0,3,1,6,0,2,3,0,0.09154256045907909,0.9700605583543435
679,1,1,0,1,1,0,2,0,1.0,0.4740943293699497
680,0,3,0,0,0,1,1,1,0.015888197060488357,0.7640560559498828
681,1,1,0,0,1,0,2,1,0.1497667518981906,-0.16357653646712797
682,0,3,0,0,1,2,2,1,0.018015732047703625,-0.6595427654515218
683,0,3,5,2,1,2,2,0,0.09154256045907909,-1.0846566760095735
684,0,2,1,1,1,2,2,0,0.07612281146917026,2.174549971602157
685,0,2,1,2,1,0,2,0,0.08115862822789997,-0.3052811733198119
686,0,3,4,1,1,2,2,0,0.07746959967208633,-1.0846566760095735
687,0,3,0,0,1,2,2,1,0.019850486990806705,-0.7303950838778637
688,0,3,0,0,1,2,2,1,0.01522456229383405,-0.8012474023042057
689,1,1,0,1,0,2,1,0,0.4125075634844729,-1.0138043575832316
690,1,1,1,0,1,2,2,0,0.11125641676263344,0.11983273723823988
691,1,3,0,1,0,0,1,0,0.02619405461323756,-1.7931798602729931
692,1,3,0,0,1,2,2,1,0.11028048328225946,0.016444677094836786
693,0,3,0,0,1,0,2,1,0.014111998126207717,-0.3052811733198119
694,0,1,0,0,1,2,4,1,0.05182206780785821,2.174549971602157
695,0,2,0,0,1,2,2,1,0.026350203970097394,1.6077314241914211
696,0,3,0,0,1,2,2,1,0.01571252903402104,1.0409128767806854
697,1,3,0,0,0,1,1,1,0.015087931606581693,-0.4017580489237486
698,0,1,1,1,1,0,2,0,0.21642300860773325,1.3951744689123953
699,0,3,0,0,1,2,2,1,0.014931782249721857,0.8992082399280015
700,1,1,1,0,0,0,3,0,0.44410828957898224,-0.8012474023042057
701,1,1,0,0,1,2,2,1,0.05131458239806374,0.40324201094360773
702,0,3,0,1,0,0,1,0,0.02820447758280795,-0.8012474023042057
703,0,3,0,0,1,1,2,1,0.015107450276189174,-0.3052811733198119
704,0,3,1,0,1,2,2,0,0.015322155641871447,-0.23442885489346996
705,0,2,0,0,1,2,2,1,0.05074854097944684,0.6866512846489756
706,1,2,0,0,0,2,3,1,0.026350203970097394,1.1117651952070273
707,1,1,0,0,1,2,2,1,0.05131458239806374,0.8992082399280015
708,1,1,0,0,0,2,1,1,0.2958054379013526,-0.5178381285988378
709,1,3,1,1,1,0,0,0,0.029765971151406317,-0.9904351536927044
710,1,1,0,0,0,0,1,1,0.09661741455702379,-0.3761334917461539
711,0,1,0,0,1,2,2,1,0.05182206780785821,0.5449466477962916
712,1,1,1,0,1,2,2,0,0.10149708195889368,1.3243221504860534
713,0,3,0,0,1,2,2,1,0.018503698787890616,-0.021871899614444048
714,0,2,0,0,1,2,2,1,0.02537427048972342,1.6077314241914211
715,0,3,0,0,1,2,2,1,0.014931782249721857,-0.7303950838778637
716,1,1,0,0,0,0,1,1,0.44410828957898224,0.6157989662226336
717,1,2,0,0,0,2,1,1,0.02049460308785353,-0.16357653646712797
718,0,3,0,0,1,1,2,1,0.030253937891593304,-0.408428430522672
719,0,3,0,0,1,2,2,1,0.015185524954619091,0.2615373740909238
720,1,2,0,1,0,2,1,0,0.06441160970468252,-1.6514752234203092
721,0,3,1,0,1,2,2,0,0.013760662073273084,-0.8720997207305476
722,0,2,0,0,1,2,2,1,0.02537427048972342,0.3323896925172658
723,0,2,0,0,1,2,2,1,0.02537427048972342,1.4660267873387371
724,1,1,1,0,1,2,2,0,0.10364413561571642,-0.16357653646712797
725,0,3,0,0,1,2,2,1,0.016903167880077292,-0.6595427654515218
726,1,2,3,0,0,2,3,0,0.04098920617570706,0.04898041881189792
727,1,3,0,0,0,1,1,1,0.015107450276189174,0.9278641292352086
728,0,2,1,0,1,2,2,0,0.05074854097944684,-0.3052811733198119
729,0,3,1,0,0,2,1,0,0.015478304998731283,-0.3052811733198119
730,1,1,0,0,0,2,1,1,0.4125075634844729,-0.021871899614444048
731,0,3,0,0,1,0,2,1,0.03667558019245407,-1.2972136312885993
732,0,2,0,0,1,2,2,1,0.0,-0.021871899614444048
733,0,2,0,0,1,2,2,1,0.02537427048972342,-0.44698581017249583
734,0,2,0,0,1,2,2,1,0.02537427048972342,-0.44698581017249583
735,0,3,0,0,1,2,2,1,0.03142505806804208,-0.05729805882761503
736,0,3,1,3,0,2,3,0,0.0671051861105147,1.3243221504860534
737,1,1,0,0,1,0,2,1,1.0,0.40324201094360773
738,0,3,0,0,1,2,2,1,0.015419748989908846,-0.7276149352619671
739,0,3,0,0,1,2,2,1,0.015419748989908846,0.09701998903503058
740,1,1,0,0,1,2,2,1,0.05855600882243865,0.5449466477962916
741,0,1,1,0,1,2,2,0,0.15390470985497626,0.4740943293699497
742,1,1,2,2,0,0,1,0,0.5121308531610484,-0.5886904470251798
743,0,3,1,0,1,2,2,0,0.03142505806804208,-0.3761334917461539
744,1,3,0,0,1,2,2,1,0.015478304998731283,0.11983273723823988
745,0,1,1,1,1,2,4,0,0.1385825542131048,2.883073155865577
746,0,3,1,1,1,2,2,0,0.03952530595514609,-0.9429520391568896
747,1,2,0,0,0,2,1,1,0.02537427048972342,0.04898041881189792
748,0,1,1,0,1,2,2,0,0.10364413561571642,-0.7303950838778637
749,0,3,0,0,1,1,2,1,0.015126968945796652,0.11983273723823988
750,1,2,1,1,0,2,1,0,0.04489294009720297,-1.7931798602729931
751,1,3,0,1,1,2,0,0,0.02435929967013448,-1.6514752234203092
752,0,3,0,0,1,2,2,1,0.018542736127105573,0.2615373740909238
753,0,3,0,0,1,2,2,1,0.015419748989908846,-0.44698581017249583
754,1,2,1,2,0,2,3,0,0.12687135244861708,1.3243221504860534
755,1,2,1,1,1,2,0,0,0.02830207093084535,-2.029118080632712
756,0,3,0,0,1,2,2,1,0.01522456229383405,-0.09272421804078601
757,0,2,0,0,1,2,2,1,0.022446470048601484,-0.8012474023042057
758,0,3,0,0,1,2,2,1,0.01571252903402104,0.3323896925172658
759,1,1,0,0,0,2,4,1,0.16883649210469812,0.2615373740909238
760,0,3,0,0,1,2,2,1,0.02830207093084535,-0.08642041358398317
761,0,3,0,0,1,2,2,1,0.01391681143013292,0.8283559215016596
762,1,3,0,0,1,0,2,1,0.014111998126207717,-0.6595427654515218
763,1,1,1,2,0,2,3,0,0.2342240352897546,0.4740943293699497
764,0,3,0,0,1,2,2,1,0.015185524954619091,-0.9429520391568896
765,1,1,1,0,0,2,3,0,0.15216754825991058,1.5368791057650792
766,0,1,0,0,1,0,4,1,0.07729393164561903,0.5449466477962916
767,0,3,0,0,0,1,1,1,0.015126968945796652,0.0844065780250689
768,0,3,1,0,1,1,2,0,0.047137587102063117,-0.32391100398928385
769,0,3,0,0,1,2,2,1,0.016317607791852904,0.19068505566458185
770,0,3,0,0,1,2,2,1,0.018542736127105573,-0.3761334917461539
771,0,3,0,0,1,2,2,1,0.015322155641871447,1.3243221504860534
772,0,2,0,0,0,2,3,1,0.02049460308785353,1.961993016323131
773,0,3,0,0,1,0,2,1,0.014111998126207717,-0.38598478959787413
774,1,2,1,3,0,2,3,0,0.04489294009720297,1.749436061044105
775,0,3,0,0,1,2,2,1,0.015126968945796652,-0.8012474023042057
776,0,3,0,0,1,1,2,1,0.015126968945796652,0.5692391282482325
777,1,3,0,0,0,2,1,1,0.02435929967013448,-1.7223275418466513
778,0,3,0,0,1,1,2,1,0.015107450276189174,-1.520393006548019
779,1,1,0,1,0,2,3,0,0.4125075634844729,0.9700605583543435
780,1,3,0,0,0,0,1,1,0.014111998126207717,-1.1555089944359156
781,1,1,1,0,0,2,3,0,0.11125641676263344,-0.8720997207305476
782,0,1,0,0,1,2,2,1,0.05855600882243865,-0.021871899614444048
783,0,3,1,2,1,2,2,0,0.045771280229539545,0.4176156904144939
784,0,3,0,0,1,2,2,1,0.013760662073273084,-0.3052811733198119
785,0,3,0,0,1,2,2,1,0.014151035465422675,-0.3052811733198119
786,1,3,0,0,0,2,1,1,0.014639002205609663,-0.8012474023042057
787,0,3,4,1,1,1,0,0,0.056857884566587934,-1.5097705865676254
788,1,3,1,2,1,2,0,0,0.04016942205219291,-2.005736815552019
789,0,1,0,0,1,0,2,1,0.15458786329123805,1.1826175136333694
790,0,3,0,0,1,1,2,1,0.015126968945796652,0.5261797561509164
791,0,2,0,0,1,2,2,1,0.05074854097944684,-0.9429520391568896
792,0,3,8,2,0,2,1,0,0.13575234712002027,0.026247748607497203
793,0,1,0,0,1,0,2,1,0.059922315694962223,0.5449466477962916
794,0,3,0,0,1,2,2,1,0.015419748989908846,-0.3052811733198119
795,0,2,0,0,1,2,2,1,0.02537427048972342,0.6866512846489756
796,1,1,0,0,0,2,4,1,0.05061191029219448,1.3951744689123953
797,1,3,0,0,0,2,3,1,0.01694220521929225,0.11983273723823988
798,0,3,0,0,1,0,2,1,0.014111998126207717,0.04898041881189792
799,0,3,1,1,0,2,3,0,0.047137587102063117,0.04898041881189792
800,0,2,0,0,1,2,2,1,0.02537427048972342,0.3323896925172658
801,1,2,1,1,0,2,3,0,0.051236507719633825,0.11983273723823988
802,1,1,1,2,1,2,0,0,0.2342240352897546,-1.2972136312885993
803,1,3,0,1,1,0,0,0,0.016629906505572577,-2.0468311602392975
804,1,3,0,0,1,2,2,1,0.013624031386020728,-0.16357653646712797
805,0,3,0,0,1,2,2,1,0.015185524954619091,0.11983273723823988
806,0,1,0,0,1,2,2,1,0.0,0.6866512846489756
807,0,3,0,0,0,2,1,1,0.015185524954619091,-0.8012474023042057
808,0,2,0,0,1,2,2,1,0.02537427048972342,0.6866512846489756
809,1,1,1,0,0,2,3,0,0.10364413561571642,0.2615373740909238
810,0,3,0,0,1,2,2,1,0.015400230320301366,-0.23442885489346996
811,0,3,0,0,1,2,2,1,0.047137587102063117,0.6866512846489756
812,0,2,0,0,1,2,2,1,0.02049460308785353,0.40324201094360773
813,0,3,4,2,0,2,1,0,0.06105439853219604,-1.6514752234203092
814,0,3,0,0,1,2,2,1,0.01571252903402104,0.0844065780250689
815,0,1,0,0,1,2,2,1,0.0,0.5449466477962916
816,0,3,0,0,0,2,1,1,0.015478304998731283,-0.44698581017249583
817,0,2,1,1,1,0,2,0,0.07221907754767434,0.11983273723823988
818,0,3,0,0,1,2,2,1,0.012589541896824312,0.9700605583543435
819,0,3,3,2,1,2,0,0,0.05445708820486795,-1.3680659497149414
820,1,1,1,1,0,2,3,0,0.18249956082993382,1.6077314241914211
821,1,3,0,0,1,2,2,1,0.016903167880077292,-0.16357653646712797
822,0,1,0,0,1,2,4,1,0.0,0.6157989662226336
823,1,3,0,1,0,2,3,0,0.02435929967013448,-0.16357653646712797
824,0,3,4,1,1,2,0,0,0.07746959967208633,-1.9348844971256771
825,0,3,0,0,1,1,2,1,0.013565475377198289,-1.4255015997919216
826,0,3,0,0,1,2,2,1,0.11028048328225946,0.422291630263385
827,1,2,0,2,1,0,0,0,0.07221907754767434,-2.005736815552019
828,1,3,0,0,1,1,2,1,0.015126968945796652,-0.8425459972209508
829,1,1,0,0,0,2,3,1,0.1561493568598364,2.316254608454841
830,1,3,1,0,0,0,3,0,0.02820447758280795,-1.0138043575832316
831,1,2,1,1,1,2,0,0,0.03659750551402416,-2.017781709684497
832,0,3,0,0,1,0,2,1,0.014111998126207717,-0.6486210562798509
833,0,3,0,0,1,2,2,1,0.015322155641871447,-0.44698581017249583
834,0,3,0,0,1,2,2,1,0.01620049577420803,-0.8012474023042057
835,1,1,1,1,0,0,1,0,0.16231725645579995,0.6866512846489756
836,0,3,0,0,1,2,2,1,0.016903167880077292,-0.5886904470251798
837,0,3,0,0,1,2,2,1,0.01571252903402104,0.7142585313025456
838,1,3,0,0,1,2,2,1,0.11028048328225946,0.19068505566458185
839,1,1,0,0,1,0,2,1,0.05797044873421427,0.5449466477962916
840,0,3,0,0,1,2,2,1,0.015478304998731283,-0.6595427654515218
841,0,2,0,0,1,2,2,1,0.02049460308785353,-0.9429520391568896
842,1,1,0,0,0,0,1,1,0.06050787578318661,0.04898041881189792
843,0,3,0,0,1,0,2,1,0.012570023227216832,0.3678158517304368
844,0,3,0,0,1,2,2,1,0.016903167880077292,-0.8720997207305476
845,0,3,0,0,1,2,2,1,0.01473659555364706,0.8992082399280015
846,0,3,8,2,1,2,2,0,0.13575234712002027,0.7330881931423839
847,0,3,0,0,1,0,2,1,0.015419748989908846,0.40324201094360773
848,0,2,0,1,1,2,4,0,0.06441160970468252,-0.09272421804078601
849,1,1,1,0,0,0,3,0,0.17391134620264279,0.5449466477962916
850,0,3,4,2,1,2,0,0,0.06105439853219604,-1.7931798602729931
851,0,3,0,0,1,2,2,1,0.015185524954619091,3.166482429570945
852,0,3,1,1,0,0,1,0,0.029765971151406317,-1.4389182681412833
853,1,1,0,1,0,2,1,0,0.07690355825346944,-0.9429520391568896
854,0,2,1,0,0,2,3,0,0.05074854097944684,1.0409128767806854
855,1,3,0,1,0,2,3,0,0.01824995608299338,-0.8012474023042057
856,1,1,1,1,0,2,3,0,0.3218043058185154,1.1117651952070273
857,1,1,0,0,1,2,2,1,0.05182206780785821,1.5368791057650792
858,1,3,0,3,0,0,3,0,0.03759295766400562,-0.3761334917461539
859,0,3,0,0,1,0,2,1,0.014111998126207717,-0.7611741890238428
860,0,3,2,0,1,2,2,0,0.027540842816153648,0.8283559215016596
861,0,2,1,0,1,2,2,0,0.022446470048601484,-0.5886904470251798
862,1,1,0,0,0,2,3,1,0.05061191029219448,1.3243221504860534
863,0,3,8,2,0,2,1,0,0.13575234712002027,-0.1984188052667633
864,0,2,0,0,1,2,2,1,0.02537427048972342,-0.3761334917461539
865,1,2,0,0,0,2,3,1,0.02537427048972342,0.8992082399280015
866,1,2,1,0,0,0,1,0,0.027052876075966657,-0.16357653646712797
867,0,1,0,0,1,2,2,1,0.09856928151777174,0.11983273723823988
868,0,3,0,0,1,2,2,1,0.018542736127105573,0.10017347835536454
869,1,3,1,1,1,2,0,0,0.021724279273124744,-1.7931798602729931
870,0,3,0,0,1,2,2,1,0.015419748989908846,-0.23442885489346996
871,1,1,1,1,0,2,3,0,0.10257060878730503,1.2534698320597113
872,0,1,0,0,1,2,2,1,0.009759334803739776,0.2615373740909238
873,0,3,0,0,1,2,2,1,0.017566802646731598,1.2534698320597113
874,1,2,1,0,0,0,3,0,0.046844807057950924,-0.09272421804078601
875,1,3,0,0,0,0,1,1,0.014111998126207717,-1.0138043575832316
876,0,3,0,0,1,2,2,1,0.01922588956336736,-0.6595427654515218
877,0,3,0,0,1,2,2,1,0.015419748989908846,-0.7303950838778637
878,0,3,0,0,1,2,2,1,0.015419748989908846,-0.16272711707096502
879,1,1,0,1,0,0,3,0,0.16231725645579995,1.891140697896789
880,1,2,0,1,0,2,3,0,0.05074854097944684,-0.3052811733198119
881,0,3,0,0,1,2,2,1,0.015419748989908846,0.2615373740909238
882,0,3,0,0,0,2,1,1,0.020533640427068487,-0.5178381285988378
883,0,2,0,0,1,2,2,1,0.02049460308785353,-0.09272421804078601
884,0,3,0,0,1,2,2,1,0.013760662073273084,-0.3052811733198119
885,0,3,0,5,0,1,3,0,0.056857884566587934,0.6866512846489756
886,0,2,0,0,1,2,4,1,0.02537427048972342,-0.16357653646712797
887,1,1,0,0,0,2,1,1,0.05855600882243865,-0.7303950838778637
888,0,3,1,2,0,2,1,0,0.045771280229539545,-0.06905359917687186
889,1,1,0,0,1,0,2,1,0.05855600882243865,-0.23442885489346996
890,0,3,0,0,1,1,2,1,0.015126968945796652,0.19068505566458185
